10 REM **** ASTEROIDES ****
20 REM ****
30 REM **** De Wilson F. Martins
40 REM **** e  Yeh Yu Sung
50 REM ****
60 CLEAR 1000,&HD000:DEFINTA-Z
70 KEYOFF:SCREEN0:WIDTH38
80 LOCATE1,10:PRINT"AGUARDE 40 SEGUNDOS DE PROCESSAMENTO."
90 LI=180:FORM=&HD000TO&HD9FFSTEP8
100 S=0:FORN=0TO7:READP$:P=VAL("&H"+P$)
110 POKE(M+N),P:S=S+P*(N+1)
120 NEXT:READP$:IFP$<>RIGHT$("00"+HEX$(S),2)THEN160
130 LI=LI+10:NEXT
140 DEFUSR=&HD000:A=USR(0)
150 END
160 CLS:BEEP:PRINT"Erro de digita‡±o na linha";LI:PRINT"Confira, por favor."
170 END
180 DATA C3,39,D4,00,03,04,18,60,80
190 DATA 80,80,80,80,80,40,20,20,E0
200 DATA 10,08,07,30,C8,04,04,02,21
210 DATA 02,01,02,02,02,01,01,02,39
220 DATA 04,7C,80,07,08,10,60,80,C0
230 DATA 80,80,80,40,41,32,0C,00,C5
240 DATA 00,00,00,00,C0,20,20,10,E0
250 DATA 10,20,20,40,C0,00,00,00,70
260 DATA 00,00,00,0C,72,41,81,82,87
270 DATA 86,64,18,00,00,00,00,00,96
280 DATA 00,00,00,00,00,00,00,00,00
290 DATA 00,00,00,00,00,00,00,00,00
300 DATA 00,00,00,1C,22,22,1C,08,EA
310 DATA 2A,3E,2A,22,00,00,00,00,AC
320 DATA 00,00,00,00,00,00,00,00,00
330 DATA 00,00,00,00,00,00,00,00,00
340 DATA 00,00,00,0E,11,11,2E,68,75
350 DATA 5A,94,04,08,00,00,00,00,AE
360 DATA 00,00,00,00,00,00,00,00,00
370 DATA 00,00,00,00,00,00,00,00,00
380 DATA 00,00,00,06,09,08,24,6B,C9
390 DATA 90,2C,08,10,00,00,00,00,40
400 DATA 00,00,00,00,00,80,80,00,80
410 DATA 00,00,00,00,00,00,00,00,00
420 DATA 00,00,00,00,03,14,64,9C,23
430 DATA 33,0C,18,20,00,00,00,00,13
440 DATA 00,00,00,00,00,80,80,80,80
450 DATA 00,00,00,00,00,00,00,00,00
460 DATA 00,00,00,00,00,F3,24,7C,8E
470 DATA 24,F3,00,00,00,00,00,00,0A
480 DATA 00,00,00,00,00,00,80,80,80
490 DATA 80,00,00,00,00,00,00,00,80
500 DATA 00,00,00,20,18,0C,33,9C,85
510 DATA 64,14,03,00,00,00,00,00,95
520 DATA 00,00,00,00,00,00,00,80,00
530 DATA 80,80,00,00,00,00,00,00,80
540 DATA 00,00,00,10,08,2C,90,6B,B8
550 DATA 24,08,09,06,00,00,00,00,67
560 DATA 00,00,00,00,00,00,00,00,00
570 DATA 80,80,00,00,00,00,00,00,80
580 DATA 00,00,00,08,04,94,5A,68,62
